Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    LPAREN          shift and go to state 53
    PP              shift and go to state 50
    MM              shift and go to state 51
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    expr                           shift and go to state 187
    cast_expression                shift and go to state 45
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 173

    (117) read_statement -> READ LPAREN . argument_expression RPAREN SEMI
    (66) argument_expression -> . assignment_expression
    (67) argument_expression -> . argument_expression COMMA assignment_expression
    (64) assignment_expression -> . expr
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    PP              shift and go to state 50
    MM              shift and go to state 51
    LPAREN          shift and go to state 53
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    argument_expression            shift and go to state 188
    assignment_expression          shift and go to state 157
    expr                           shift and go to state 43
    unary_expression               shift and go to state 44
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 174

    (95) initializer -> LBRACK initializer_list COMMA RBRACK .

    COMMA           reduce using rule 95 (initializer -> LBRACK initializer_list COMMA RBRACK .)
    SEMI            reduce using rule 95 (initializer -> LBRACK initializer_list COMMA RBRACK .)
    RBRACK          reduce using rule 95 (initializer -> LBRACK initializer_list COMMA RBRACK .)


state 175

    (97) initializer_list -> initializer_list COMMA initializer .

    RBRACK          reduce using rule 97 (initializer_list -> initializer_list COMMA initializer .)
    COMMA           reduce using rule 97 (initializer_list -> initializer_list COMMA initializer .)


state 176

    (49) postfix_expression -> postfix_expression LBRACE expression RBRACE .

    LBRACE          reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    LPAREN          reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    PP              reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    MM              reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    ASSIGN          reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    TASSIGN         reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    DASSIGN         reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    MODASSIGN       reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    PASSIGN         reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    MINASSIGN       reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    PLUS            reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    MINUS           reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    TIMES           reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    DIVIDE          reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    EQUALS          reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    MOD             reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    GT              reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    GET             reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    LT              reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    LET             reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    DIFF            reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    AND             reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    OR              reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    COMMA           reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    SEMI            reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    RBRACE          reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    RBRACK          reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)
    RPAREN          reduce using rule 49 (postfix_expression -> postfix_expression LBRACE expression RBRACE .)


state 177

    (50) postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .

    LBRACE          reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    LPAREN          reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    PP              reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    MM              reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    ASSIGN          reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    TASSIGN         reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    DASSIGN         reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    MODASSIGN       reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    PASSIGN         reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    MINASSIGN       reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    PLUS            reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    MINUS           reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    TIMES           reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    DIVIDE          reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    EQUALS          reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    MOD             reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    GT              reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    GET             reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    LT              reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    LET             reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    DIFF            reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    AND             reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    OR              reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    COMMA           reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    SEMI            reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    RBRACE          reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    RBRACK          reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)
    RPAREN          reduce using rule 50 (postfix_expression -> postfix_expression LPAREN argument_expression RPAREN .)


state 178

    (67) argument_expression -> argument_expression COMMA . assignment_expression
    (64) assignment_expression -> . expr
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    PP              shift and go to state 50
    MM              shift and go to state 51
    LPAREN          shift and go to state 53
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    assignment_expression          shift and go to state 189
    expr                           shift and go to state 43
    unary_expression               shift and go to state 44
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 179

    (43) cast_expression -> LPAREN type_specifier RPAREN cast_expression .

    PLUS            reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MINUS           reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    TIMES           reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DIVIDE          reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    EQUALS          reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MOD             reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    GT              reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    GET             reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    LT              reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    LET             reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DIFF            reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    AND             reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    OR              reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    COMMA           reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    SEMI            reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RBRACE          reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RBRACK          reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    ASSIGN          reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    TASSIGN         reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DASSIGN         reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MODASSIGN       reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    PASSIGN         reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MINASSIGN       reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RPAREN          reduce using rule 43 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)


state 180

    (61) expression -> expression COMMA assignment_expression .

    RPAREN          reduce using rule 61 (expression -> expression COMMA assignment_expression .)
    COMMA           reduce using rule 61 (expression -> expression COMMA assignment_expression .)
    SEMI            reduce using rule 61 (expression -> expression COMMA assignment_expression .)
    RBRACE          reduce using rule 61 (expression -> expression COMMA assignment_expression .)


state 181

    (108) selection_statement -> IF LPAREN expression . RPAREN statement
    (109) selection_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (61) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 190
    COMMA           shift and go to state 160


state 182

    (110) iteration_statement -> WHILE LPAREN expression . RPAREN statement
    (61) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 191
    COMMA           shift and go to state 160


state 183

    (111) iteration_statement -> FOR LPAREN expression_opt . SEMI expression_opt SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 192


state 184

    (112) iteration_statement -> FOR LPAREN declaration . expression_opt SEMI expression_opt RPAREN statement
    (62) expression_opt -> . expression
    (63) expression_opt -> . empty
    (60) expression -> . assignment_expression
    (61) expression -> . expression COMMA assignment_expression
    (1) empty -> .
    (64) assignment_expression -> . expr
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    SEMI            reduce using rule 1 (empty -> .)
    PP              shift and go to state 50
    MM              shift and go to state 51
    LPAREN          shift and go to state 53
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    expression_opt                 shift and go to state 193
    expression                     shift and go to state 130
    empty                          shift and go to state 164
    assignment_expression          shift and go to state 109
    expr                           shift and go to state 43
    unary_expression               shift and go to state 44
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 185

    (114) jump_statement -> RETURN expression_opt SEMI .

    LBRACK          reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    IF              reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    WHILE           reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    FOR             reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    BREAK           reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    RETURN          reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    ASSERT          reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    PRINT           reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    READ            reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    PP              reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    MM              reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    LPAREN          reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    ADDRESS         reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    TIMES           reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    PLUS            reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    MINUS           reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    NOT             reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    ID              reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    STRING_LITERAL  reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    ICONST          reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    FCONST          reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    SEMI            reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    RBRACK          reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)
    ELSE            reduce using rule 114 (jump_statement -> RETURN expression_opt SEMI .)


state 186

    (115) assert_statement -> ASSERT expr SEMI .

    LBRACK          reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    IF              reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    WHILE           reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    FOR             reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    BREAK           reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    RETURN          reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    ASSERT          reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    PRINT           reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    READ            reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    PP              reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    MM              reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    LPAREN          reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    ADDRESS         reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    TIMES           reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    PLUS            reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    MINUS           reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    NOT             reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    ID              reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    STRING_LITERAL  reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    ICONST          reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    FCONST          reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    SEMI            reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    RBRACK          reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)
    ELSE            reduce using rule 115 (assert_statement -> ASSERT expr SEMI .)


state 187

    (116) print_statement -> PRINT LPAREN expr . RPAREN SEMI
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIVIDE expr
    (33) expr -> expr . EQUALS expr
    (34) expr -> expr . MOD expr
    (35) expr -> expr . GT expr
    (36) expr -> expr . GET expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LET expr
    (39) expr -> expr . DIFF expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . OR expr

    RPAREN          shift and go to state 194
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    EQUALS          shift and go to state 83
    MOD             shift and go to state 84
    GT              shift and go to state 85
    GET             shift and go to state 86
    LT              shift and go to state 87
    LET             shift and go to state 88
    DIFF            shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 188

    (117) read_statement -> READ LPAREN argument_expression . RPAREN SEMI
    (67) argument_expression -> argument_expression . COMMA assignment_expression

    RPAREN          shift and go to state 195
    COMMA           shift and go to state 178


state 189

    (67) argument_expression -> argument_expression COMMA assignment_expression .

    RPAREN          reduce using rule 67 (argument_expression -> argument_expression COMMA assignment_expression .)
    COMMA           reduce using rule 67 (argument_expression -> argument_expression COMMA assignment_expression .)


state 190

    (108) selection_statement -> IF LPAREN expression RPAREN . statement
    (109) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (99) statement -> . expression_statement
    (100) statement -> . compound_statement
    (101) statement -> . selection_statement
    (102) statement -> . iteration_statement
    (103) statement -> . jump_statement
    (104) statement -> . assert_statement
    (105) statement -> . print_statement
    (106) statement -> . read_statement
    (107) expression_statement -> . expression_opt SEMI
    (98) compound_statement -> . LBRACK declaration_list_opt statement_list_opt RBRACK
    (108) selection_statement -> . IF LPAREN expression RPAREN statement
    (109) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (110) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (111) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (112) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (113) jump_statement -> . BREAK SEMI
    (114) jump_statement -> . RETURN expression_opt SEMI
    (115) assert_statement -> . ASSERT expr SEMI
    (116) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (117) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (62) expression_opt -> . expression
    (63) expression_opt -> . empty
    (60) expression -> . assignment_expression
    (61) expression -> . expression COMMA assignment_expression
    (1) empty -> .
    (64) assignment_expression -> . expr
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    LBRACK          shift and go to state 39
    IF              shift and go to state 129
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    BREAK           shift and go to state 133
    RETURN          shift and go to state 134
    ASSERT          shift and go to state 135
    PRINT           shift and go to state 136
    READ            shift and go to state 137
    SEMI            reduce using rule 1 (empty -> .)
    PP              shift and go to state 50
    MM              shift and go to state 51
    LPAREN          shift and go to state 53
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    expression                     shift and go to state 130
    statement                      shift and go to state 196
    expression_statement           shift and go to state 120
    compound_statement             shift and go to state 121
    selection_statement            shift and go to state 122
    iteration_statement            shift and go to state 123
    jump_statement                 shift and go to state 124
    assert_statement               shift and go to state 125
    print_statement                shift and go to state 126
    read_statement                 shift and go to state 127
    expression_opt                 shift and go to state 128
    expr                           shift and go to state 43
    empty                          shift and go to state 164
    assignment_expression          shift and go to state 109
    unary_expression               shift and go to state 44
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 191

    (110) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (99) statement -> . expression_statement
    (100) statement -> . compound_statement
    (101) statement -> . selection_statement
