Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    (110) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (111) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (112) jump_statement -> . BREAK SEMI
    (113) jump_statement -> . RETURN expression_opt SEMI
    (114) assert_statement -> . ASSERT expr SEMI
    (115) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (116) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (63) expression_opt -> . expression
    (64) expression_opt -> . empty
    (61) expression -> . assignment_expression
    (62) expression -> . assignment_expression COMMA expression
    (1) empty -> .
    (65) assignment_expression -> . expr
    (66) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . PP unary_expression
    (47) unary_expression -> . MM unary_expression
    (48) unary_expression -> . unary_operator cast_expression
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression PP
    (54) postfix_expression -> . postfix_expression MM
    (75) unary_operator -> . ADDRESS
    (76) unary_operator -> . TIMES
    (77) unary_operator -> . PLUS
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . NOT
    (55) primary_expression -> . ID
    (56) primary_expression -> . constant
    (57) primary_expression -> . STRING_LITERAL
    (58) primary_expression -> . LPAREN expression RPAREN
    (59) constant -> . ICONST
    (60) constant -> . FCONST

    LBRACE          shift and go to state 37
    IF              shift and go to state 128
    WHILE           shift and go to state 130
    FOR             shift and go to state 131
    BREAK           shift and go to state 132
    RETURN          shift and go to state 133
    ASSERT          shift and go to state 134
    PRINT           shift and go to state 135
    READ            shift and go to state 136
    SEMI            reduce using rule 1 (empty -> .)
    PP              shift and go to state 48
    MM              shift and go to state 49
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expression                     shift and go to state 129
    statement                      shift and go to state 196
    expression_statement           shift and go to state 119
    compound_statement             shift and go to state 120
    selection_statement            shift and go to state 121
    iteration_statement            shift and go to state 122
    jump_statement                 shift and go to state 123
    assert_statement               shift and go to state 124
    print_statement                shift and go to state 125
    read_statement                 shift and go to state 126
    expression_opt                 shift and go to state 127
    expr                           shift and go to state 41
    empty                          shift and go to state 163
    assignment_expression          shift and go to state 108
    unary_expression               shift and go to state 42
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 191

    (110) iteration_statement -> FOR LPAREN expression_opt SEMI . expression_opt SEMI expression_opt RPAREN statement
    (63) expression_opt -> . expression
    (64) expression_opt -> . empty
    (61) expression -> . assignment_expression
    (62) expression -> . assignment_expression COMMA expression
    (1) empty -> .
    (65) assignment_expression -> . expr
    (66) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . PP unary_expression
    (47) unary_expression -> . MM unary_expression
    (48) unary_expression -> . unary_operator cast_expression
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression PP
    (54) postfix_expression -> . postfix_expression MM
    (75) unary_operator -> . ADDRESS
    (76) unary_operator -> . TIMES
    (77) unary_operator -> . PLUS
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . NOT
    (55) primary_expression -> . ID
    (56) primary_expression -> . constant
    (57) primary_expression -> . STRING_LITERAL
    (58) primary_expression -> . LPAREN expression RPAREN
    (59) constant -> . ICONST
    (60) constant -> . FCONST

    SEMI            reduce using rule 1 (empty -> .)
    PP              shift and go to state 48
    MM              shift and go to state 49
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expression_opt                 shift and go to state 197
    expression                     shift and go to state 129
    empty                          shift and go to state 163
    assignment_expression          shift and go to state 108
    expr                           shift and go to state 41
    unary_expression               shift and go to state 42
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 192

    (111) iteration_statement -> FOR LPAREN declaration expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 198


state 193

    (115) print_statement -> PRINT LPAREN expression_opt RPAREN . SEMI

    SEMI            shift and go to state 199


state 194

    (116) read_statement -> READ LPAREN argument_expression RPAREN . SEMI

    SEMI            shift and go to state 200


state 195

    (107) selection_statement -> IF LPAREN expression RPAREN statement .
    (108) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    LBRACE          reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    READ            reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PP              reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MM              reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ADDRESS         reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRING_LITERAL  reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ICONST          reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FCONST          reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 201

  ! ELSE            [ reduce using rule 107 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 196

    (109) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    LBRACE          reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    READ            reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PP              reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MM              reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ADDRESS         reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    STRING_LITERAL  reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ICONST          reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FCONST          reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 109 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 197

    (110) iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 202


state 198

    (111) iteration_statement -> FOR LPAREN declaration expression_opt SEMI . expression_opt RPAREN statement
    (63) expression_opt -> . expression
    (64) expression_opt -> . empty
    (61) expression -> . assignment_expression
    (62) expression -> . assignment_expression COMMA expression
    (1) empty -> .
    (65) assignment_expression -> . expr
    (66) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . PP unary_expression
    (47) unary_expression -> . MM unary_expression
    (48) unary_expression -> . unary_operator cast_expression
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression PP
    (54) postfix_expression -> . postfix_expression MM
    (75) unary_operator -> . ADDRESS
    (76) unary_operator -> . TIMES
    (77) unary_operator -> . PLUS
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . NOT
    (55) primary_expression -> . ID
    (56) primary_expression -> . constant
    (57) primary_expression -> . STRING_LITERAL
    (58) primary_expression -> . LPAREN expression RPAREN
    (59) constant -> . ICONST
    (60) constant -> . FCONST

    RPAREN          reduce using rule 1 (empty -> .)
    PP              shift and go to state 48
    MM              shift and go to state 49
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expression_opt                 shift and go to state 203
    expression                     shift and go to state 129
    empty                          shift and go to state 163
    assignment_expression          shift and go to state 108
    expr                           shift and go to state 41
    unary_expression               shift and go to state 42
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 199

    (115) print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .

    LBRACE          reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    IF              reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    WHILE           reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    FOR             reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    BREAK           reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    RETURN          reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ASSERT          reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PRINT           reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    READ            reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PP              reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    MM              reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    LPAREN          reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ADDRESS         reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    TIMES           reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PLUS            reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    MINUS           reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    NOT             reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ID              reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    STRING_LITERAL  reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ICONST          reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    FCONST          reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    SEMI            reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    RBRACE          reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ELSE            reduce using rule 115 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)


state 200

    (116) read_statement -> READ LPAREN argument_expression RPAREN SEMI .

    LBRACE          reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    IF              reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    WHILE           reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FOR             reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    BREAK           reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    RETURN          reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ASSERT          reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PRINT           reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    READ            reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PP              reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    MM              reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    LPAREN          reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ADDRESS         reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    TIMES           reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PLUS            reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    MINUS           reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    NOT             reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ID              reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    STRING_LITERAL  reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ICONST          reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FCONST          reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    SEMI            reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    RBRACE          reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ELSE            reduce using rule 116 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)


state 201

    (108) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (98) statement -> . expression_statement
    (99) statement -> . compound_statement
    (100) statement -> . selection_statement
    (101) statement -> . iteration_statement
    (102) statement -> . jump_statement
    (103) statement -> . assert_statement
    (104) statement -> . print_statement
    (105) statement -> . read_statement
    (106) expression_statement -> . expression_opt SEMI
    (97) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (107) selection_statement -> . IF LPAREN expression RPAREN statement
    (108) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (109) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (110) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (111) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (112) jump_statement -> . BREAK SEMI
    (113) jump_statement -> . RETURN expression_opt SEMI
    (114) assert_statement -> . ASSERT expr SEMI
    (115) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (116) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (63) expression_opt -> . expression
    (64) expression_opt -> . empty
    (61) expression -> . assignment_expression
    (62) expression -> . assignment_expression COMMA expression
    (1) empty -> .
    (65) assignment_expression -> . expr
    (66) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . PP unary_expression
    (47) unary_expression -> . MM unary_expression
    (48) unary_expression -> . unary_operator cast_expression
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression PP
    (54) postfix_expression -> . postfix_expression MM
    (75) unary_operator -> . ADDRESS
    (76) unary_operator -> . TIMES
    (77) unary_operator -> . PLUS
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . NOT
    (55) primary_expression -> . ID
    (56) primary_expression -> . constant
    (57) primary_expression -> . STRING_LITERAL
    (58) primary_expression -> . LPAREN expression RPAREN
    (59) constant -> . ICONST
    (60) constant -> . FCONST

    LBRACE          shift and go to state 37
    IF              shift and go to state 128
    WHILE           shift and go to state 130
    FOR             shift and go to state 131
    BREAK           shift and go to state 132
    RETURN          shift and go to state 133
    ASSERT          shift and go to state 134
    PRINT           shift and go to state 135
    READ            shift and go to state 136
    SEMI            reduce using rule 1 (empty -> .)
    PP              shift and go to state 48
    MM              shift and go to state 49
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expression                     shift and go to state 129
    statement                      shift and go to state 204
    expression_statement           shift and go to state 119
    compound_statement             shift and go to state 120
    selection_statement            shift and go to state 121
    iteration_statement            shift and go to state 122
    jump_statement                 shift and go to state 123
    assert_statement               shift and go to state 124
    print_statement                shift and go to state 125
    read_statement                 shift and go to state 126
    expression_opt                 shift and go to state 127
    expr                           shift and go to state 41
    empty                          shift and go to state 163
    assignment_expression          shift and go to state 108
    unary_expression               shift and go to state 42
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 202

    (110) iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI . expression_opt RPAREN statement
    (63) expression_opt -> . expression
    (64) expression_opt -> . empty
    (61) expression -> . assignment_expression
    (62) expression -> . assignment_expression COMMA expression
    (1) empty -> .
    (65) assignment_expression -> . expr
    (66) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . PP unary_expression
    (47) unary_expression -> . MM unary_expression
    (48) unary_expression -> . unary_operator cast_expression
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression PP
    (54) postfix_expression -> . postfix_expression MM
    (75) unary_operator -> . ADDRESS
    (76) unary_operator -> . TIMES
    (77) unary_operator -> . PLUS
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . NOT
    (55) primary_expression -> . ID
    (56) primary_expression -> . constant
    (57) primary_expression -> . STRING_LITERAL
    (58) primary_expression -> . LPAREN expression RPAREN
    (59) constant -> . ICONST
    (60) constant -> . FCONST

    RPAREN          reduce using rule 1 (empty -> .)
    PP              shift and go to state 48
    MM              shift and go to state 49
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expression_opt                 shift and go to state 205
    expression                     shift and go to state 129
    empty                          shift and go to state 163
    assignment_expression          shift and go to state 108
    expr                           shift and go to state 41
    unary_expression               shift and go to state 42
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 203

    (111) iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt . RPAREN statement

    RPAREN          shift and go to state 206


state 204

    (108) selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    LBRACE          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ASSERT          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PRINT           reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    READ            reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PP              reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MM              reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ADDRESS         reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TIMES           reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PLUS            reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MINUS           reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NOT             reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING_LITERAL  reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ICONST          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FCONST          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMI            reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 205

    (110) iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt . RPAREN statement

    RPAREN          shift and go to state 207


state 206

    (111) iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN . statement
