Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIVIDE expr
    (33) expr -> expr . EQUALS expr
    (34) expr -> expr . MOD expr
    (35) expr -> expr . GT expr
    (36) expr -> expr . GET expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LET expr
    (39) expr -> expr . DIFF expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . OR expr

    RPAREN          shift and go to state 201
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    EQUALS          shift and go to state 83
    MOD             shift and go to state 84
    GT              shift and go to state 85
    GET             shift and go to state 86
    LT              shift and go to state 87
    LET             shift and go to state 88
    DIFF            shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 195

    (117) read_statement -> READ LPAREN argument_expression . RPAREN SEMI
    (67) argument_expression -> argument_expression . COMMA assignment_expression

    RPAREN          shift and go to state 202
    COMMA           shift and go to state 186


state 196

    (67) argument_expression -> argument_expression COMMA assignment_expression .

    RPAREN          reduce using rule 67 (argument_expression -> argument_expression COMMA assignment_expression .)
    COMMA           reduce using rule 67 (argument_expression -> argument_expression COMMA assignment_expression .)


state 197

    (108) selection_statement -> IF LPAREN expression RPAREN . statement
    (109) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (99) statement -> . expression_statement
    (100) statement -> . compound_statement
    (101) statement -> . selection_statement
    (102) statement -> . iteration_statement
    (103) statement -> . jump_statement
    (104) statement -> . assert_statement
    (105) statement -> . print_statement
    (106) statement -> . read_statement
    (122) statement -> . ID ASSIGN expr
    (107) expression_statement -> . expression_opt SEMI
    (98) compound_statement -> . LBRACK declaration_list_opt statement_list_opt RBRACK
    (108) selection_statement -> . IF LPAREN expression RPAREN statement
    (109) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (110) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (111) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (112) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (113) jump_statement -> . BREAK SEMI
    (114) jump_statement -> . RETURN expression_opt SEMI
    (115) assert_statement -> . ASSERT expr SEMI
    (116) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (117) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (62) expression_opt -> . expression
    (63) expression_opt -> . empty
    (60) expression -> . assignment_expression
    (61) expression -> . expression COMMA assignment_expression
    (1) empty -> .
    (64) assignment_expression -> . expr
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (123) expr -> . LPAREN expr RPAREN
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    ID              shift and go to state 131
    LBRACK          shift and go to state 39
    IF              shift and go to state 133
    WHILE           shift and go to state 135
    FOR             shift and go to state 136
    BREAK           shift and go to state 137
    RETURN          shift and go to state 138
    ASSERT          shift and go to state 139
    PRINT           shift and go to state 140
    READ            shift and go to state 141
    SEMI            reduce using rule 1 (empty -> .)
    LPAREN          shift and go to state 49
    PP              shift and go to state 51
    MM              shift and go to state 52
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    expression                     shift and go to state 134
    statement                      shift and go to state 203
    expression_statement           shift and go to state 123
    compound_statement             shift and go to state 124
    selection_statement            shift and go to state 125
    iteration_statement            shift and go to state 126
    jump_statement                 shift and go to state 127
    assert_statement               shift and go to state 128
    print_statement                shift and go to state 129
    read_statement                 shift and go to state 130
    expr                           shift and go to state 43
    expression_opt                 shift and go to state 132
    empty                          shift and go to state 169
    assignment_expression          shift and go to state 102
    unary_expression               shift and go to state 44
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 50
    unary_operator                 shift and go to state 53
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 198

    (110) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (99) statement -> . expression_statement
    (100) statement -> . compound_statement
    (101) statement -> . selection_statement
    (102) statement -> . iteration_statement
    (103) statement -> . jump_statement
    (104) statement -> . assert_statement
    (105) statement -> . print_statement
    (106) statement -> . read_statement
    (122) statement -> . ID ASSIGN expr
    (107) expression_statement -> . expression_opt SEMI
    (98) compound_statement -> . LBRACK declaration_list_opt statement_list_opt RBRACK
    (108) selection_statement -> . IF LPAREN expression RPAREN statement
    (109) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (110) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (111) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (112) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (113) jump_statement -> . BREAK SEMI
    (114) jump_statement -> . RETURN expression_opt SEMI
    (115) assert_statement -> . ASSERT expr SEMI
    (116) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (117) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (62) expression_opt -> . expression
    (63) expression_opt -> . empty
    (60) expression -> . assignment_expression
    (61) expression -> . expression COMMA assignment_expression
    (1) empty -> .
    (64) assignment_expression -> . expr
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (123) expr -> . LPAREN expr RPAREN
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    ID              shift and go to state 131
    LBRACK          shift and go to state 39
    IF              shift and go to state 133
    WHILE           shift and go to state 135
    FOR             shift and go to state 136
    BREAK           shift and go to state 137
    RETURN          shift and go to state 138
    ASSERT          shift and go to state 139
    PRINT           shift and go to state 140
    READ            shift and go to state 141
    SEMI            reduce using rule 1 (empty -> .)
    LPAREN          shift and go to state 49
    PP              shift and go to state 51
    MM              shift and go to state 52
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    expression                     shift and go to state 134
    statement                      shift and go to state 204
    expression_statement           shift and go to state 123
    compound_statement             shift and go to state 124
    selection_statement            shift and go to state 125
    iteration_statement            shift and go to state 126
    jump_statement                 shift and go to state 127
    assert_statement               shift and go to state 128
    print_statement                shift and go to state 129
    read_statement                 shift and go to state 130
    expr                           shift and go to state 43
    expression_opt                 shift and go to state 132
    empty                          shift and go to state 169
    assignment_expression          shift and go to state 102
    unary_expression               shift and go to state 44
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 50
    unary_operator                 shift and go to state 53
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 199

    (111) iteration_statement -> FOR LPAREN expression_opt SEMI . expression_opt SEMI expression_opt RPAREN statement
    (62) expression_opt -> . expression
    (63) expression_opt -> . empty
    (60) expression -> . assignment_expression
    (61) expression -> . expression COMMA assignment_expression
    (1) empty -> .
    (64) assignment_expression -> . expr
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (123) expr -> . LPAREN expr RPAREN
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    SEMI            reduce using rule 1 (empty -> .)
    LPAREN          shift and go to state 49
    PP              shift and go to state 51
    MM              shift and go to state 52
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    expression_opt                 shift and go to state 205
    expression                     shift and go to state 134
    empty                          shift and go to state 169
    assignment_expression          shift and go to state 102
    expr                           shift and go to state 43
    unary_expression               shift and go to state 44
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 50
    unary_operator                 shift and go to state 53
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 200

    (112) iteration_statement -> FOR LPAREN declaration expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 206


state 201

    (116) print_statement -> PRINT LPAREN expr RPAREN . SEMI

    SEMI            shift and go to state 207


state 202

    (117) read_statement -> READ LPAREN argument_expression RPAREN . SEMI

    SEMI            shift and go to state 208


state 203

    (108) selection_statement -> IF LPAREN expression RPAREN statement .
    (109) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LBRACK          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    READ            reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PP              reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MM              reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ADDRESS         reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRING_LITERAL  reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ICONST          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FCONST          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RBRACK          reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 209

  ! ELSE            [ reduce using rule 108 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 204

    (110) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    ID              reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACK          reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    READ            reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PP              reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MM              reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ADDRESS         reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    STRING_LITERAL  reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ICONST          reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FCONST          reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RBRACK          reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 110 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 205

    (111) iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 210


state 206

    (112) iteration_statement -> FOR LPAREN declaration expression_opt SEMI . expression_opt RPAREN statement
    (62) expression_opt -> . expression
    (63) expression_opt -> . empty
    (60) expression -> . assignment_expression
    (61) expression -> . expression COMMA assignment_expression
    (1) empty -> .
    (64) assignment_expression -> . expr
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (123) expr -> . LPAREN expr RPAREN
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    RPAREN          reduce using rule 1 (empty -> .)
    LPAREN          shift and go to state 49
    PP              shift and go to state 51
    MM              shift and go to state 52
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    expression_opt                 shift and go to state 211
    expression                     shift and go to state 134
    empty                          shift and go to state 169
    assignment_expression          shift and go to state 102
    expr                           shift and go to state 43
    unary_expression               shift and go to state 44
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 50
    unary_operator                 shift and go to state 53
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 207

    (116) print_statement -> PRINT LPAREN expr RPAREN SEMI .

    ID              reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    LBRACK          reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    IF              reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    WHILE           reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    FOR             reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    BREAK           reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    RETURN          reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    ASSERT          reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    PRINT           reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    READ            reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    LPAREN          reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    PP              reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    MM              reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    ADDRESS         reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    TIMES           reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    PLUS            reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    MINUS           reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    NOT             reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    STRING_LITERAL  reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    ICONST          reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    FCONST          reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    SEMI            reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    RBRACK          reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    ELSE            reduce using rule 116 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)


state 208

    (117) read_statement -> READ LPAREN argument_expression RPAREN SEMI .

    ID              reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    LBRACK          reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    IF              reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    WHILE           reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FOR             reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    BREAK           reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    RETURN          reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ASSERT          reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PRINT           reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    READ            reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    LPAREN          reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PP              reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    MM              reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ADDRESS         reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    TIMES           reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PLUS            reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    MINUS           reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    NOT             reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    STRING_LITERAL  reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ICONST          reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FCONST          reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    SEMI            reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    RBRACK          reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ELSE            reduce using rule 117 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)


state 209

    (109) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (99) statement -> . expression_statement
    (100) statement -> . compound_statement
    (101) statement -> . selection_statement
    (102) statement -> . iteration_statement
    (103) statement -> . jump_statement
    (104) statement -> . assert_statement
    (105) statement -> . print_statement
    (106) statement -> . read_statement
    (122) statement -> . ID ASSIGN expr
    (107) expression_statement -> . expression_opt SEMI
    (98) compound_statement -> . LBRACK declaration_list_opt statement_list_opt RBRACK
    (108) selection_statement -> . IF LPAREN expression RPAREN statement
    (109) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (110) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (111) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (112) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (113) jump_statement -> . BREAK SEMI
    (114) jump_statement -> . RETURN expression_opt SEMI
    (115) assert_statement -> . ASSERT expr SEMI
    (116) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (117) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (62) expression_opt -> . expression
    (63) expression_opt -> . empty
    (60) expression -> . assignment_expression
    (61) expression -> . expression COMMA assignment_expression
    (1) empty -> .
    (64) assignment_expression -> . expr
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (123) expr -> . LPAREN expr RPAREN
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    ID              shift and go to state 131
    LBRACK          shift and go to state 39
    IF              shift and go to state 133
    WHILE           shift and go to state 135
    FOR             shift and go to state 136
    BREAK           shift and go to state 137
    RETURN          shift and go to state 138
    ASSERT          shift and go to state 139
    PRINT           shift and go to state 140
    READ            shift and go to state 141
    SEMI            reduce using rule 1 (empty -> .)
    LPAREN          shift and go to state 49
    PP              shift and go to state 51
    MM              shift and go to state 52
    ADDRESS         shift and go to state 55
