Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program

state 201

    (113) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (102) statement -> . expression_statement
    (103) statement -> . compound_statement
    (104) statement -> . selection_statement
    (105) statement -> . iteration_statement
    (106) statement -> . jump_statement
    (107) statement -> . assert_statement
    (108) statement -> . print_statement
    (109) statement -> . read_statement
    (125) statement -> . ID ASSIGN expr
    (110) expression_statement -> . expression_opt SEMI
    (101) compound_statement -> . LBRACK declaration_list_opt statement_list_opt RBRACK
    (111) selection_statement -> . IF LPAREN expression RPAREN statement
    (112) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (113) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (114) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (115) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (116) jump_statement -> . BREAK SEMI
    (117) jump_statement -> . RETURN expression_opt SEMI
    (118) assert_statement -> . ASSERT expr SEMI
    (119) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (120) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (65) expression_opt -> . expression
    (66) expression_opt -> . empty
    (63) expression -> . assignment_expression
    (64) expression -> . expression COMMA assignment_expression
    (1) empty -> .
    (67) assignment_expression -> . expr
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (31) expr -> . cast_expression
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr EQUALS expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr GET expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr LET expr
    (42) expr -> . expr DIFF expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr OR expr
    (126) expr -> . LPAREN expr RPAREN
    (47) unary_expression -> . postfix_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (50) unary_expression -> . unary_operator cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (51) postfix_expression -> . primary_expression
    (52) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (53) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (54) postfix_expression -> . postfix_expression LBRACE RBRACE
    (55) postfix_expression -> . postfix_expression PP
    (56) postfix_expression -> . postfix_expression MM
    (77) unary_operator -> . ADDRESS
    (78) unary_operator -> . TIMES
    (79) unary_operator -> . PLUS
    (80) unary_operator -> . MINUS
    (81) unary_operator -> . NOT
    (57) primary_expression -> . ID
    (58) primary_expression -> . constant
    (59) primary_expression -> . STRING_LITERAL
    (60) primary_expression -> . LPAREN expression RPAREN
    (61) constant -> . ICONST
    (62) constant -> . FCONST

    ID              shift and go to state 134
    LBRACK          shift and go to state 41
    IF              shift and go to state 136
    WHILE           shift and go to state 138
    FOR             shift and go to state 139
    BREAK           shift and go to state 140
    RETURN          shift and go to state 141
    ASSERT          shift and go to state 142
    PRINT           shift and go to state 143
    READ            shift and go to state 144
    SEMI            reduce using rule 1 (empty -> .)
    LPAREN          shift and go to state 51
    PP              shift and go to state 54
    MM              shift and go to state 55
    ADDRESS         shift and go to state 58
    TIMES           shift and go to state 50
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    NOT             shift and go to state 59
    STRING_LITERAL  shift and go to state 62
    ICONST          shift and go to state 63
    FCONST          shift and go to state 64

    expression                     shift and go to state 137
    statement                      shift and go to state 207
    expression_statement           shift and go to state 126
    compound_statement             shift and go to state 127
    selection_statement            shift and go to state 128
    iteration_statement            shift and go to state 129
    jump_statement                 shift and go to state 130
    assert_statement               shift and go to state 131
    print_statement                shift and go to state 132
    read_statement                 shift and go to state 133
    expr                           shift and go to state 77
    expression_opt                 shift and go to state 135
    empty                          shift and go to state 172
    assignment_expression          shift and go to state 97
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    constant                       shift and go to state 61

state 202

    (114) iteration_statement -> FOR LPAREN expression_opt SEMI . expression_opt SEMI expression_opt RPAREN statement
    (65) expression_opt -> . expression
    (66) expression_opt -> . empty
    (63) expression -> . assignment_expression
    (64) expression -> . expression COMMA assignment_expression
    (1) empty -> .
    (67) assignment_expression -> . expr
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (31) expr -> . cast_expression
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr EQUALS expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr GET expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr LET expr
    (42) expr -> . expr DIFF expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr OR expr
    (126) expr -> . LPAREN expr RPAREN
    (47) unary_expression -> . postfix_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (50) unary_expression -> . unary_operator cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (51) postfix_expression -> . primary_expression
    (52) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (53) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (54) postfix_expression -> . postfix_expression LBRACE RBRACE
    (55) postfix_expression -> . postfix_expression PP
    (56) postfix_expression -> . postfix_expression MM
    (77) unary_operator -> . ADDRESS
    (78) unary_operator -> . TIMES
    (79) unary_operator -> . PLUS
    (80) unary_operator -> . MINUS
    (81) unary_operator -> . NOT
    (57) primary_expression -> . ID
    (58) primary_expression -> . constant
    (59) primary_expression -> . STRING_LITERAL
    (60) primary_expression -> . LPAREN expression RPAREN
    (61) constant -> . ICONST
    (62) constant -> . FCONST

    SEMI            reduce using rule 1 (empty -> .)
    LPAREN          shift and go to state 51
    PP              shift and go to state 54
    MM              shift and go to state 55
    ADDRESS         shift and go to state 58
    TIMES           shift and go to state 50
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    NOT             shift and go to state 59
    ID              shift and go to state 60
    STRING_LITERAL  shift and go to state 62
    ICONST          shift and go to state 63
    FCONST          shift and go to state 64

    expression_opt                 shift and go to state 208
    expression                     shift and go to state 137
    empty                          shift and go to state 172
    assignment_expression          shift and go to state 97
    expr                           shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    constant                       shift and go to state 61

state 203

    (115) iteration_statement -> FOR LPAREN declaration expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 209


state 204

    (119) print_statement -> PRINT LPAREN expr RPAREN . SEMI

    SEMI            shift and go to state 210


state 205

    (120) read_statement -> READ LPAREN argument_expression RPAREN . SEMI

    SEMI            shift and go to state 211


state 206

    (111) selection_statement -> IF LPAREN expression RPAREN statement .
    (112) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LBRACK          reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    READ            reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PP              reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MM              reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ADDRESS         reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRING_LITERAL  reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ICONST          reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FCONST          reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RBRACK          reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 212

  ! ELSE            [ reduce using rule 111 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 207

    (113) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    ID              reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACK          reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    READ            reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PP              reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MM              reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ADDRESS         reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    STRING_LITERAL  reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ICONST          reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FCONST          reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RBRACK          reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 113 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 208

    (114) iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 213


state 209

    (115) iteration_statement -> FOR LPAREN declaration expression_opt SEMI . expression_opt RPAREN statement
    (65) expression_opt -> . expression
    (66) expression_opt -> . empty
    (63) expression -> . assignment_expression
    (64) expression -> . expression COMMA assignment_expression
    (1) empty -> .
    (67) assignment_expression -> . expr
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (31) expr -> . cast_expression
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr EQUALS expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr GET expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr LET expr
    (42) expr -> . expr DIFF expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr OR expr
    (126) expr -> . LPAREN expr RPAREN
    (47) unary_expression -> . postfix_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (50) unary_expression -> . unary_operator cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (51) postfix_expression -> . primary_expression
    (52) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (53) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (54) postfix_expression -> . postfix_expression LBRACE RBRACE
    (55) postfix_expression -> . postfix_expression PP
    (56) postfix_expression -> . postfix_expression MM
    (77) unary_operator -> . ADDRESS
    (78) unary_operator -> . TIMES
    (79) unary_operator -> . PLUS
    (80) unary_operator -> . MINUS
    (81) unary_operator -> . NOT
    (57) primary_expression -> . ID
    (58) primary_expression -> . constant
    (59) primary_expression -> . STRING_LITERAL
    (60) primary_expression -> . LPAREN expression RPAREN
    (61) constant -> . ICONST
    (62) constant -> . FCONST

    RPAREN          reduce using rule 1 (empty -> .)
    LPAREN          shift and go to state 51
    PP              shift and go to state 54
    MM              shift and go to state 55
    ADDRESS         shift and go to state 58
    TIMES           shift and go to state 50
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    NOT             shift and go to state 59
    ID              shift and go to state 60
    STRING_LITERAL  shift and go to state 62
    ICONST          shift and go to state 63
    FCONST          shift and go to state 64

    expression_opt                 shift and go to state 214
    expression                     shift and go to state 137
    empty                          shift and go to state 172
    assignment_expression          shift and go to state 97
    expr                           shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    constant                       shift and go to state 61

state 210

    (119) print_statement -> PRINT LPAREN expr RPAREN SEMI .

    ID              reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    LBRACK          reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    IF              reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    WHILE           reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    FOR             reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    BREAK           reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    RETURN          reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    ASSERT          reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    PRINT           reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    READ            reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    LPAREN          reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    PP              reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    MM              reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    ADDRESS         reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    TIMES           reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    PLUS            reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    MINUS           reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    NOT             reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    STRING_LITERAL  reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    ICONST          reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    FCONST          reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    SEMI            reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    RBRACK          reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)
    ELSE            reduce using rule 119 (print_statement -> PRINT LPAREN expr RPAREN SEMI .)


state 211

    (120) read_statement -> READ LPAREN argument_expression RPAREN SEMI .

    ID              reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    LBRACK          reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    IF              reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    WHILE           reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FOR             reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    BREAK           reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    RETURN          reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ASSERT          reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PRINT           reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    READ            reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    LPAREN          reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PP              reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    MM              reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ADDRESS         reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    TIMES           reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PLUS            reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    MINUS           reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    NOT             reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    STRING_LITERAL  reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ICONST          reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FCONST          reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    SEMI            reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    RBRACK          reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ELSE            reduce using rule 120 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)


state 212

    (112) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (102) statement -> . expression_statement
    (103) statement -> . compound_statement
    (104) statement -> . selection_statement
    (105) statement -> . iteration_statement
    (106) statement -> . jump_statement
    (107) statement -> . assert_statement
    (108) statement -> . print_statement
    (109) statement -> . read_statement
    (125) statement -> . ID ASSIGN expr
    (110) expression_statement -> . expression_opt SEMI
    (101) compound_statement -> . LBRACK declaration_list_opt statement_list_opt RBRACK
    (111) selection_statement -> . IF LPAREN expression RPAREN statement
    (112) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (113) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (114) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (115) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (116) jump_statement -> . BREAK SEMI
    (117) jump_statement -> . RETURN expression_opt SEMI
    (118) assert_statement -> . ASSERT expr SEMI
    (119) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (120) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (65) expression_opt -> . expression
    (66) expression_opt -> . empty
    (63) expression -> . assignment_expression
    (64) expression -> . expression COMMA assignment_expression
    (1) empty -> .
    (67) assignment_expression -> . expr
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (31) expr -> . cast_expression
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr EQUALS expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr GET expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr LET expr
    (42) expr -> . expr DIFF expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr OR expr
    (126) expr -> . LPAREN expr RPAREN
    (47) unary_expression -> . postfix_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (50) unary_expression -> . unary_operator cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (51) postfix_expression -> . primary_expression
    (52) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (53) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (54) postfix_expression -> . postfix_expression LBRACE RBRACE
    (55) postfix_expression -> . postfix_expression PP
    (56) postfix_expression -> . postfix_expression MM
    (77) unary_operator -> . ADDRESS
    (78) unary_operator -> . TIMES
    (79) unary_operator -> . PLUS
    (80) unary_operator -> . MINUS
    (81) unary_operator -> . NOT
    (57) primary_expression -> . ID
    (58) primary_expression -> . constant
    (59) primary_expression -> . STRING_LITERAL
    (60) primary_expression -> . LPAREN expression RPAREN
    (61) constant -> . ICONST
    (62) constant -> . FCONST

    ID              shift and go to state 134
    LBRACK          shift and go to state 41
    IF              shift and go to state 136
    WHILE           shift and go to state 138
    FOR             shift and go to state 139
    BREAK           shift and go to state 140
    RETURN          shift and go to state 141
    ASSERT          shift and go to state 142
    PRINT           shift and go to state 143
    READ            shift and go to state 144
    SEMI            reduce using rule 1 (empty -> .)
    LPAREN          shift and go to state 51
    PP              shift and go to state 54
    MM              shift and go to state 55
    ADDRESS         shift and go to state 58
    TIMES           shift and go to state 50
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    NOT             shift and go to state 59
    STRING_LITERAL  shift and go to state 62
    ICONST          shift and go to state 63
    FCONST          shift and go to state 64

    expression                     shift and go to state 137
    statement                      shift and go to state 215
    expression_statement           shift and go to state 126
    compound_statement             shift and go to state 127
    selection_statement            shift and go to state 128
    iteration_statement            shift and go to state 129
    jump_statement                 shift and go to state 130
    assert_statement               shift and go to state 131
    print_statement                shift and go to state 132
    read_statement                 shift and go to state 133
    expr                           shift and go to state 77
    expression_opt                 shift and go to state 135
    empty                          shift and go to state 172
    assignment_expression          shift and go to state 97
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    constant                       shift and go to state 61

state 213

    (114) iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI . expression_opt RPAREN statement
    (65) expression_opt -> . expression
    (66) expression_opt -> . empty
    (63) expression -> . assignment_expression
    (64) expression -> . expression COMMA assignment_expression
    (1) empty -> .
    (67) assignment_expression -> . expr
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (31) expr -> . cast_expression
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr EQUALS expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr GET expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr LET expr
    (42) expr -> . expr DIFF expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr OR expr
    (126) expr -> . LPAREN expr RPAREN
    (47) unary_expression -> . postfix_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (50) unary_expression -> . unary_operator cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (51) postfix_expression -> . primary_expression
    (52) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (53) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (54) postfix_expression -> . postfix_expression LBRACE RBRACE
    (55) postfix_expression -> . postfix_expression PP
    (56) postfix_expression -> . postfix_expression MM
    (77) unary_operator -> . ADDRESS
    (78) unary_operator -> . TIMES
    (79) unary_operator -> . PLUS
    (80) unary_operator -> . MINUS
    (81) unary_operator -> . NOT
    (57) primary_expression -> . ID
    (58) primary_expression -> . constant
    (59) primary_expression -> . STRING_LITERAL
    (60) primary_expression -> . LPAREN expression RPAREN
    (61) constant -> . ICONST
    (62) constant -> . FCONST

    RPAREN          reduce using rule 1 (empty -> .)
    LPAREN          shift and go to state 51
    PP              shift and go to state 54
    MM              shift and go to state 55
    ADDRESS         shift and go to state 58
    TIMES           shift and go to state 50
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    NOT             shift and go to state 59
    ID              shift and go to state 60
    STRING_LITERAL  shift and go to state 62
    ICONST          shift and go to state 63
    FCONST          shift and go to state 64

    expression_opt                 shift and go to state 216
    expression                     shift and go to state 137
    empty                          shift and go to state 172
    assignment_expression          shift and go to state 97
    expr                           shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    constant                       shift and go to state 61

state 214

    (115) iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt . RPAREN statement

    RPAREN          shift and go to state 217


state 215

    (112) selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    ID              reduce using rule 112 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACK          reduce using rule 112 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 112 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 112 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 112 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 112 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 112 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ASSERT          reduce using rule 112 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PRINT           reduce using rule 112 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    READ            reduce using rule 112 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 112 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PP              reduce using rule 112 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MM              reduce using rule 112 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ADDRESS         reduce using rule 112 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TIMES           reduce using rule 112 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PLUS            reduce using rule 112 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MINUS           reduce using rule 112 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NOT             reduce using rule 112 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING_LITERAL  reduce using rule 112 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
