Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . unary_operator cast_expression
    (47) unary_expression -> . PP unary_expression
    (48) unary_expression -> . MM unary_expression
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (73) unary_operator -> . ADDRESS
    (74) unary_operator -> . TIMES
    (75) unary_operator -> . PLUS
    (76) unary_operator -> . MINUS
    (77) unary_operator -> . NOT
    (53) primary_expression -> . ID
    (54) primary_expression -> . constant
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN
    (57) constant -> . ICONST
    (58) constant -> . FCONST

    PP              shift and go to state 49
    MM              shift and go to state 50
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    assignment_expression          shift and go to state 186
    expr                           shift and go to state 41
    unary_expression               shift and go to state 42
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 176

    (44) cast_expression -> LPAREN type_specifier RPAREN cast_expression .

    PLUS            reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MINUS           reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    TIMES           reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DIVIDE          reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    EQUALS          reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MOD             reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    GT              reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    GET             reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    LT              reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    LET             reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DIFF            reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    AND             reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    OR              reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    SEMI            reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    COMMA           reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RBRACK          reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RBRACE          reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    ASSIGN          reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    TASSIGN         reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    DASSIGN         reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MODASSIGN       reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    PASSIGN         reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    MINASSIGN       reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)
    RPAREN          reduce using rule 44 (cast_expression -> LPAREN type_specifier RPAREN cast_expression .)


state 177

    (60) expression -> assignment_expression COMMA expression .

    RPAREN          reduce using rule 60 (expression -> assignment_expression COMMA expression .)
    SEMI            reduce using rule 60 (expression -> assignment_expression COMMA expression .)
    RBRACK          reduce using rule 60 (expression -> assignment_expression COMMA expression .)


state 178

    (105) selection_statement -> IF LPAREN expression . RPAREN statement
    (106) selection_statement -> IF LPAREN expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 187


state 179

    (107) iteration_statement -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 188


state 180

    (108) iteration_statement -> FOR LPAREN expression_opt . SEMI expression_opt SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 189


state 181

    (109) iteration_statement -> FOR LPAREN declaration . expression_opt SEMI expression_opt RPAREN statement
    (61) expression_opt -> . expression
    (62) expression_opt -> . empty
    (59) expression -> . assignment_expression
    (60) expression -> . assignment_expression COMMA expression
    (1) empty -> .
    (63) assignment_expression -> . expr
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . unary_operator cast_expression
    (47) unary_expression -> . PP unary_expression
    (48) unary_expression -> . MM unary_expression
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (73) unary_operator -> . ADDRESS
    (74) unary_operator -> . TIMES
    (75) unary_operator -> . PLUS
    (76) unary_operator -> . MINUS
    (77) unary_operator -> . NOT
    (53) primary_expression -> . ID
    (54) primary_expression -> . constant
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN
    (57) constant -> . ICONST
    (58) constant -> . FCONST

    SEMI            reduce using rule 1 (empty -> .)
    PP              shift and go to state 49
    MM              shift and go to state 50
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expression_opt                 shift and go to state 190
    expression                     shift and go to state 127
    empty                          shift and go to state 161
    assignment_expression          shift and go to state 106
    expr                           shift and go to state 41
    unary_expression               shift and go to state 42
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 182

    (111) jump_statement -> RETURN expression_opt SEMI .

    LBRACE          reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    IF              reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    WHILE           reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    FOR             reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    BREAK           reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    RETURN          reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    ASSERT          reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    PRINT           reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    READ            reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    PP              reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    MM              reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    LPAREN          reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    ADDRESS         reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    TIMES           reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    PLUS            reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    MINUS           reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    NOT             reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    ID              reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    STRING_LITERAL  reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    ICONST          reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    FCONST          reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    SEMI            reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    RBRACE          reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)
    ELSE            reduce using rule 111 (jump_statement -> RETURN expression_opt SEMI .)


state 183

    (112) assert_statement -> ASSERT expr SEMI .

    LBRACE          reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    IF              reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    WHILE           reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    FOR             reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    BREAK           reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    RETURN          reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    ASSERT          reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    PRINT           reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    READ            reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    PP              reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    MM              reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    LPAREN          reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    ADDRESS         reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    TIMES           reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    PLUS            reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    MINUS           reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    NOT             reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    ID              reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    STRING_LITERAL  reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    ICONST          reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    FCONST          reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    SEMI            reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    RBRACE          reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)
    ELSE            reduce using rule 112 (assert_statement -> ASSERT expr SEMI .)


state 184

    (113) print_statement -> PRINT LPAREN expression_opt . RPAREN SEMI

    RPAREN          shift and go to state 191


state 185

    (114) read_statement -> READ LPAREN argument_expression . RPAREN SEMI
    (66) argument_expression -> argument_expression . COMMA assignment_expression

    RPAREN          shift and go to state 192
    COMMA           shift and go to state 175


state 186

    (66) argument_expression -> argument_expression COMMA assignment_expression .

    RPAREN          reduce using rule 66 (argument_expression -> argument_expression COMMA assignment_expression .)
    COMMA           reduce using rule 66 (argument_expression -> argument_expression COMMA assignment_expression .)


state 187

    (105) selection_statement -> IF LPAREN expression RPAREN . statement
    (106) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (96) statement -> . expression_statement
    (97) statement -> . compound_statement
    (98) statement -> . selection_statement
    (99) statement -> . iteration_statement
    (100) statement -> . jump_statement
    (101) statement -> . assert_statement
    (102) statement -> . print_statement
    (103) statement -> . read_statement
    (104) expression_statement -> . expression_opt SEMI
    (95) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (105) selection_statement -> . IF LPAREN expression RPAREN statement
    (106) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (107) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (108) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (109) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (110) jump_statement -> . BREAK SEMI
    (111) jump_statement -> . RETURN expression_opt SEMI
    (112) assert_statement -> . ASSERT expr SEMI
    (113) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (114) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (61) expression_opt -> . expression
    (62) expression_opt -> . empty
    (59) expression -> . assignment_expression
    (60) expression -> . assignment_expression COMMA expression
    (1) empty -> .
    (63) assignment_expression -> . expr
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . unary_operator cast_expression
    (47) unary_expression -> . PP unary_expression
    (48) unary_expression -> . MM unary_expression
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (73) unary_operator -> . ADDRESS
    (74) unary_operator -> . TIMES
    (75) unary_operator -> . PLUS
    (76) unary_operator -> . MINUS
    (77) unary_operator -> . NOT
    (53) primary_expression -> . ID
    (54) primary_expression -> . constant
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN
    (57) constant -> . ICONST
    (58) constant -> . FCONST

    LBRACE          shift and go to state 37
    IF              shift and go to state 126
    WHILE           shift and go to state 128
    FOR             shift and go to state 129
    BREAK           shift and go to state 130
    RETURN          shift and go to state 131
    ASSERT          shift and go to state 132
    PRINT           shift and go to state 133
    READ            shift and go to state 134
    SEMI            reduce using rule 1 (empty -> .)
    PP              shift and go to state 49
    MM              shift and go to state 50
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expression                     shift and go to state 127
    statement                      shift and go to state 193
    expression_statement           shift and go to state 117
    compound_statement             shift and go to state 118
    selection_statement            shift and go to state 119
    iteration_statement            shift and go to state 120
    jump_statement                 shift and go to state 121
    assert_statement               shift and go to state 122
    print_statement                shift and go to state 123
    read_statement                 shift and go to state 124
    expression_opt                 shift and go to state 125
    expr                           shift and go to state 41
    empty                          shift and go to state 161
    assignment_expression          shift and go to state 106
    unary_expression               shift and go to state 42
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 188

    (107) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (96) statement -> . expression_statement
    (97) statement -> . compound_statement
    (98) statement -> . selection_statement
    (99) statement -> . iteration_statement
    (100) statement -> . jump_statement
    (101) statement -> . assert_statement
    (102) statement -> . print_statement
    (103) statement -> . read_statement
    (104) expression_statement -> . expression_opt SEMI
    (95) compound_statement -> . LBRACE declaration_list_opt statement_list_opt RBRACE
    (105) selection_statement -> . IF LPAREN expression RPAREN statement
    (106) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (107) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (108) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (109) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (110) jump_statement -> . BREAK SEMI
    (111) jump_statement -> . RETURN expression_opt SEMI
    (112) assert_statement -> . ASSERT expr SEMI
    (113) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (114) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (61) expression_opt -> . expression
    (62) expression_opt -> . empty
    (59) expression -> . assignment_expression
    (60) expression -> . assignment_expression COMMA expression
    (1) empty -> .
    (63) assignment_expression -> . expr
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . unary_operator cast_expression
    (47) unary_expression -> . PP unary_expression
    (48) unary_expression -> . MM unary_expression
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (73) unary_operator -> . ADDRESS
    (74) unary_operator -> . TIMES
    (75) unary_operator -> . PLUS
    (76) unary_operator -> . MINUS
    (77) unary_operator -> . NOT
    (53) primary_expression -> . ID
    (54) primary_expression -> . constant
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN
    (57) constant -> . ICONST
    (58) constant -> . FCONST

    LBRACE          shift and go to state 37
    IF              shift and go to state 126
    WHILE           shift and go to state 128
    FOR             shift and go to state 129
    BREAK           shift and go to state 130
    RETURN          shift and go to state 131
    ASSERT          shift and go to state 132
    PRINT           shift and go to state 133
    READ            shift and go to state 134
    SEMI            reduce using rule 1 (empty -> .)
    PP              shift and go to state 49
    MM              shift and go to state 50
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expression                     shift and go to state 127
    statement                      shift and go to state 194
    expression_statement           shift and go to state 117
    compound_statement             shift and go to state 118
    selection_statement            shift and go to state 119
    iteration_statement            shift and go to state 120
    jump_statement                 shift and go to state 121
    assert_statement               shift and go to state 122
    print_statement                shift and go to state 123
    read_statement                 shift and go to state 124
    expression_opt                 shift and go to state 125
    expr                           shift and go to state 41
    empty                          shift and go to state 161
    assignment_expression          shift and go to state 106
    unary_expression               shift and go to state 42
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 189

    (108) iteration_statement -> FOR LPAREN expression_opt SEMI . expression_opt SEMI expression_opt RPAREN statement
    (61) expression_opt -> . expression
    (62) expression_opt -> . empty
    (59) expression -> . assignment_expression
    (60) expression -> . assignment_expression COMMA expression
    (1) empty -> .
    (63) assignment_expression -> . expr
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . unary_operator cast_expression
    (47) unary_expression -> . PP unary_expression
    (48) unary_expression -> . MM unary_expression
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (73) unary_operator -> . ADDRESS
    (74) unary_operator -> . TIMES
    (75) unary_operator -> . PLUS
    (76) unary_operator -> . MINUS
    (77) unary_operator -> . NOT
    (53) primary_expression -> . ID
    (54) primary_expression -> . constant
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN
    (57) constant -> . ICONST
    (58) constant -> . FCONST

    SEMI            reduce using rule 1 (empty -> .)
    PP              shift and go to state 49
    MM              shift and go to state 50
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expression_opt                 shift and go to state 195
    expression                     shift and go to state 127
    empty                          shift and go to state 161
    assignment_expression          shift and go to state 106
    expr                           shift and go to state 41
    unary_expression               shift and go to state 42
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 190

    (109) iteration_statement -> FOR LPAREN declaration expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 196


state 191

    (113) print_statement -> PRINT LPAREN expression_opt RPAREN . SEMI

    SEMI            shift and go to state 197


state 192

    (114) read_statement -> READ LPAREN argument_expression RPAREN . SEMI

    SEMI            shift and go to state 198


state 193

    (105) selection_statement -> IF LPAREN expression RPAREN statement .
    (106) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    LBRACE          reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    READ            reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PP              reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MM              reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ADDRESS         reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRING_LITERAL  reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ICONST          reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FCONST          reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 199

  ! ELSE            [ reduce using rule 105 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 194

    (107) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    LBRACE          reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    READ            reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PP              reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MM              reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ADDRESS         reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    STRING_LITERAL  reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ICONST          reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FCONST          reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 107 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 195

    (108) iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 200


state 196

    (109) iteration_statement -> FOR LPAREN declaration expression_opt SEMI . expression_opt RPAREN statement
    (61) expression_opt -> . expression
    (62) expression_opt -> . empty
    (59) expression -> . assignment_expression
    (60) expression -> . assignment_expression COMMA expression
    (1) empty -> .
    (63) assignment_expression -> . expr
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
